episode,reward,makespan,load_balance,stability,meta_critic_loss,meta_actor_loss,td_error,fpga_critic_loss,fpga_actor_loss,fog_gpu_critic_loss,fog_gpu_actor_loss,cloud_critic_loss,cloud_actor_loss
1,1085.6196761687434,1.971368331078202,1.955599852479123,1.0,1.1635453701019287,-0.09398168325424194,0.47766842444737756,0.5139321088790894,-0.7808408737182617,0.5569899082183838,1.0124996900558472,1.170462965965271,1.2279791831970215
2,894.8960280914213,2.023562590174081,1.91627854989786,1.0,1.2043349742889404,0.11502230167388916,0.4665798842906952,0.4956504702568054,-0.16614748537540436,0.6771432161331177,1.0497379302978516,0.8131600022315979,0.8831024169921875
3,952.817658804417,1.8888003614229014,1.943528886994227,1.0,1.367346167564392,0.39773136377334595,0.5228007038434347,0.5405175685882568,-0.6810880303382874,0.6634578704833984,1.18035089969635,0.9675945043563843,1.5914393663406372
4,914.1837754519354,2.123399149072657,1.9368501506952385,1.0,1.1892645359039307,0.5069764256477356,0.4594271332025528,0.5069900155067444,-0.2918621301651001,0.5607811808586121,0.5728354454040527,0.8775607943534851,0.9871095418930054
5,839.0372172477406,1.8805232064734507,1.9465226762936159,1.0,1.005462408065796,0.04160386323928833,0.42456608513991034,0.5402246713638306,-0.8632583618164062,0.7651742100715637,0.8988893032073975,0.7730069160461426,1.0004969835281372
6,976.5562945607358,2.1946427787833938,1.9138175254739007,1.0,1.0285251140594482,0.48037654161453247,0.4376690437396368,0.4856870174407959,-0.5734876394271851,0.8353349566459656,0.9980977773666382,0.8454312086105347,1.4090770483016968
7,988.440948617774,1.9479816551513653,1.913326483808975,1.0,1.0915353298187256,0.4773673415184021,0.42671511570612586,0.5591015219688416,-0.543927788734436,0.5802748203277588,0.8585323691368103,0.7065990567207336,1.413451075553894
8,919.6734726430387,1.7709170687310491,1.9311452321120675,1.0,1.264617919921875,0.09915730357170105,0.49861482779184974,0.512445330619812,-0.7132357954978943,0.6107221841812134,0.6024556159973145,1.0663566589355469,1.424307942390442
9,972.5007225026084,2.076317761128347,1.9334044130265653,0.9951330288492547,1.2101460695266724,0.2808249890804291,0.47694388031959534,0.450575590133667,-0.3667259216308594,0.7148604393005371,1.0870391130447388,0.9274523258209229,1.147287368774414
10,966.1208784552718,2.111787034782037,1.9438695045085543,0.9946365326672533,1.1149334907531738,0.16400688886642456,0.4370278169711431,0.5350146889686584,-0.5204861164093018,0.5663175582885742,0.4184148907661438,0.7982010841369629,1.6708669662475586
11,949.6952095282396,1.5923136040146535,1.938856485718021,0.985375664103449,1.3229471445083618,0.5397743582725525,0.531920500099659,0.47978898882865906,-0.7861511707305908,0.7251195907592773,1.0638551712036133,1.2092959880828857,1.6055190563201904
12,935.0260987017972,2.2441524117771663,1.904912918635875,0.9863578686559901,1.0564504861831665,0.3602350354194641,0.4648588945468267,0.4863135814666748,-0.5024276375770569,0.8164593577384949,0.7228051424026489,1.106182336807251,1.4951518774032593
13,1003.6898839128098,2.2394277687678943,1.9228540431142538,0.985822331207189,1.1997241973876953,0.14107516407966614,0.4668839226166407,0.5182167291641235,-0.251178503036499,0.7755616307258606,0.5767870545387268,0.7096561193466187,1.3177037239074707
14,825.505062668892,1.371289533923439,1.961144214269251,0.9750333620294515,1.3596858978271484,0.3867607116699219,0.5043539802233378,0.4823896288871765,-0.30721521377563477,0.6497196555137634,0.6041232347488403,0.8410807847976685,1.3606101274490356
15,722.9391529585688,1.4014285634531198,1.943933115335813,0.9644833683202841,1.0394043922424316,0.14904704689979553,0.4342856456836065,0.45732569694519043,-0.3922867774963379,0.8288086652755737,0.42304927110671997,0.8070802092552185,1.3592129945755005
16,1025.1802967209046,2.1604070853650827,1.961679903727329,0.9471330729500643,1.1610832214355469,0.059400394558906555,0.4573695411284765,0.530575156211853,-0.8499574661254883,0.6214311718940735,0.9460744857788086,0.8531785011291504,1.6889410018920898
17,880.2676373927183,1.7840779010151733,1.9549255754058612,0.9291020797875648,1.2922543287277222,0.21927645802497864,0.51109961917003,0.4934997856616974,-0.7568652629852295,0.6930687427520752,0.12571774423122406,1.0698639154434204,1.195847511291504
18,875.6909418525902,2.169001350677643,1.9548723647617325,0.9232690784481218,1.210580825805664,-0.11407014727592468,0.5006634443998337,0.5169907808303833,-0.6557587385177612,0.7372871041297913,0.7590314745903015,1.1219409704208374,1.3910984992980957
19,1046.9485974612926,1.793430219397159,1.9498765970760443,0.9312299362961949,1.216079831123352,0.09404262900352478,0.47044856349627173,0.5084313750267029,-0.35019510984420776,0.6863611340522766,0.8886125087738037,0.8023507595062256,1.9268943071365356
20,960.236282434498,1.9611750604662905,1.9268443467608654,0.9395059066265012,0.9240560531616211,0.5627056956291199,0.41952151556809747,0.476509153842926,-0.8208041191101074,0.8573082685470581,0.9152798652648926,0.9282726049423218,1.7541906833648682
21,914.82916678633,2.065386099874208,1.9248739215962993,0.9500657517554301,1.2635345458984375,0.499668687582016,0.5280948728322983,0.4783584475517273,-0.3897091746330261,0.8293074369430542,0.21753238141536713,1.2388689517974854,1.4174273014068604
22,916.295898904286,2.0769677984747643,1.9415780062994783,0.9590217983177449,1.192065715789795,0.0687762200832367,0.46173395713170373,0.521224856376648,-0.5353278517723083,0.733230471611023,0.8407080769538879,0.7101550102233887,1.5215373039245605
23,843.1603618340669,1.5391280232161482,1.941817436350509,0.9683578831589328,1.1752277612686157,0.2188735157251358,0.47591894368330634,0.46769917011260986,-0.39360135793685913,0.7843319177627563,1.0358095169067383,0.9333129525184631,1.8174551725387573
24,930.2150237970831,1.825834673563387,1.953438536066197,0.9699041360693619,1.1023367643356323,0.022889822721481323,0.4389921948313713,0.4720756709575653,-0.662459135055542,0.7228182554244995,1.0528314113616943,0.7660021185874939,2.258404016494751
25,952.3592229105773,2.2471676273308288,1.9573043543739888,0.966971459698518,1.1181316375732422,0.27436569333076477,0.44870947301387787,0.4884544014930725,-0.6450626850128174,0.7609732151031494,0.6375747919082642,0.7806911468505859,1.1173369884490967
26,978.8883866082344,2.2576502875929823,1.9487948974847908,0.9578159593824747,1.0600006580352783,0.28493940830230713,0.4500399554769198,0.46751317381858826,-0.8040688037872314,0.7928124666213989,0.45439469814300537,0.9601518511772156,2.122986078262329
27,1001.8051037964652,2.429930969014913,1.9112119833624153,0.9140393443103676,1.1345711946487427,0.15250258147716522,0.47848468025525415,0.5643361210823059,-0.8974106907844543,0.8485140800476074,0.010356858372688293,0.925252377986908,1.5707570314407349
28,881.02468142622,1.5514865438350423,1.9141561707914982,0.9012291853443644,1.114769458770752,0.026949644088745117,0.48321080704530084,0.48193472623825073,-0.3097679018974304,0.8259425163269043,0.8861756324768066,1.1463440656661987,1.0453035831451416
29,804.5214510797342,1.184356394135642,1.959691085437001,0.8758286974250056,1.1403546333312988,-0.1632806360721588,0.4592684259017309,0.490251362323761,-0.21070432662963867,0.935951828956604,1.2443910837173462,0.6639540195465088,0.9580633640289307
30,943.5869988012779,1.4921384672205253,1.9348770519819747,0.8400420961778328,1.038862943649292,0.7990150451660156,0.4366817275683085,0.45753079652786255,-0.459602952003479,0.6765961050987244,1.0130343437194824,0.9894649982452393,1.1670886278152466
31,811.5608099640981,1.8368947522795815,1.9547019901082987,0.8079388716094332,1.2653653621673584,-0.1802048683166504,0.5052277172605196,0.479657918214798,-0.6063365340232849,0.670697808265686,1.1247254610061646,1.1162807941436768,1.981109619140625
32,960.3957257866599,2.3134616610081444,1.93383715675795,0.8089365454148154,1.196365237236023,-0.038460999727249146,0.4790174414714178,0.4692280888557434,-0.9426663517951965,0.789042592048645,1.0748624801635742,0.9008429050445557,1.5373605489730835
33,917.4867137824647,1.8702001430063335,1.9518766623553052,0.8324691263966576,1.4898369312286377,0.08088506758213043,0.5661232868830363,0.515607476234436,-0.14607253670692444,1.0065239667892456,0.6744387745857239,0.8018372058868408,1.2723878622055054
34,757.0993076067235,2.0960543874734516,1.946757689672218,0.8407804122941775,1.0905892848968506,-0.35815295577049255,0.43738818168640137,0.5032200217247009,-0.8005387187004089,0.7676714658737183,0.822616457939148,0.7059988379478455,2.2114648818969727
35,892.6179646325386,2.263532571527898,1.9296992805302386,0.8377177247646324,1.2045342922210693,0.15858151018619537,0.4404551088809967,0.4806150197982788,-0.5138449668884277,0.549591064453125,0.813186764717102,0.6416523456573486,0.8491193056106567
36,826.1884010658074,1.9835979507058898,1.9477353535376274,0.8586948769287386,1.2209173440933228,0.17298467457294464,0.4816501090923945,0.5359553694725037,-0.2356436550617218,0.7538427114486694,0.06255948543548584,0.8272511959075928,1.7565261125564575
37,837.8530727462385,1.6013842940352305,1.949918771467866,0.928355285454253,1.1135003566741943,0.13170237839221954,0.4792727380990982,0.4877607226371765,-0.1875729262828827,0.8729739189147949,0.6938451528549194,1.050037145614624,0.946868896484375
38,831.6710764953306,1.864629901351918,1.9388356982304338,0.9476357767641647,1.066415786743164,-0.18726804852485657,0.4453493307034174,0.47592657804489136,-0.3738735020160675,0.7335537672042847,0.964620053768158,0.9354642629623413,1.8694031238555908
39,862.211793506015,1.7735277313627054,1.9294653063344758,0.9355969794064274,0.932961642742157,0.4348863661289215,0.416927695274353,0.4871710538864136,-0.64481121301651,0.7803081274032593,0.5473549365997314,0.9367682337760925,1.238808035850525
